hand_rank_tuple,position,hand_type,primary_rank,win_rate,win_points,positive_ev,higher_types_loss_ev,same_type_loss_ev,total_negative_ev,final_ev,extrapolated
"(16, 14)",back,8 of a Kind,14,1.0,18,18.0,0.0,0.0,0.0,18.0,True
"(16, 13)",back,8 of a Kind,13,1.0,18,18.0,0.0,0.0,0.0,18.0,True
"(16, 12)",back,8 of a Kind,12,1.0,18,18.0,0.0,0.0,0.0,18.0,True
"(16, 11)",back,8 of a Kind,11,1.0,18,18.0,0.0,0.0,0.0,18.0,True
"(16, 10)",back,8 of a Kind,10,1.0,18,18.0,0.0,0.0,0.0,18.0,True
"(16, 9)",back,8 of a Kind,9,1.0,18,18.0,0.0,0.0,0.0,18.0,True
"(16, 8)",back,8 of a Kind,8,1.0,18,18.0,-0.0,-0.0,-0.0,18.0,
"(16, 7)",back,8 of a Kind,7,1.0,18,18.0,0.0,0.0,0.0,18.0,True
"(16, 6)",back,8 of a Kind,6,1.0,18,18.0,0.0,0.0,0.0,18.0,True
"(16, 5)",back,8 of a Kind,5,1.0,18,18.0,0.0,0.0,0.0,18.0,True
"(16, 4)",back,8 of a Kind,4,1.0,18,18.0,0.0,0.0,0.0,18.0,True
"(16, 3)",back,8 of a Kind,3,1.0,18,18.0,0.0,0.0,0.0,18.0,True
"(16, 2)",back,8 of a Kind,2,1.0,18,18.0,0.0,0.0,0.0,18.0,True
"(15, 14)",back,8-card Straight Flush,14,1.0,14,14.0,-3.3333333333333335e-05,-0.0,-3.3333333333333335e-05,13.999966666666667,
"(15, 13)",back,8-card Straight Flush,13,1.0,14,14.0,-3.3333333333333335e-05,-0.0042,-0.004233333333333333,13.995766666666666,
"(15, 12)",back,8-card Straight Flush,12,1.0,14,14.0,-3.3333333333333335e-05,-0.0084,-0.008433333333333333,13.991566666666667,
"(15, 11)",back,8-card Straight Flush,11,1.0,14,14.0,-3.3333333333333335e-05,-0.010266666666666667,-0.0103,13.9897,
"(15, 10)",back,8-card Straight Flush,10,1.0,14,14.0,-3.3333333333333335e-05,-0.011666666666666667,-0.0117,13.9883,
"(15, 9)",back,8-card Straight Flush,9,1.0,14,14.0,-3.3333333333333335e-05,-0.014,-0.014033333333333333,13.985966666666666,
"(15, 8)",back,8-card Straight Flush,8,1.0,14,14.0,0.0,0.0,0.008122222222221254,13.991877777777779,True
"(15, 7)",back,8-card Straight Flush,7,1.0,14,14.0,0.0,0.0,0.008122222222221254,13.991877777777779,True
"(15, 6)",back,8-card Straight Flush,6,1.0,14,14.0,0.0,0.0,0.008122222222221254,13.991877777777779,True
"(15, 5)",back,8-card Straight Flush,5,1.0,14,14.0,0.0,0.0,0.008122222222221254,13.991877777777779,True
"(15, 4)",back,8-card Straight Flush,4,1.0,14,14.0,0.0,0.0,0.008122222222221254,13.991877777777779,True
"(15, 3)",back,8-card Straight Flush,3,1.0,14,14.0,0.0,0.0,0.008122222222221254,13.991877777777779,True
"(15, 2)",back,8-card Straight Flush,2,1.0,14,14.0,0.0,0.0,0.008122222222221254,13.991877777777779,True
"(14, 14)",back,7 of a Kind,14,1.0,14,14.0,0.0,0.0,0.0017999999999993577,13.9982,True
"(14, 13)",back,7 of a Kind,13,1.0,14,14.0,0.0,0.0,0.0017999999999993577,13.9982,True
"(14, 12)",back,7 of a Kind,12,1.0,14,14.0,0.0,0.0,0.0017999999999993577,13.9982,True
"(14, 11)",back,7 of a Kind,11,1.0,14,14.0,-0.0013333333333333333,-0.0,-0.0013333333333333333,13.998666666666667,
"(14, 10)",back,7 of a Kind,10,1.0,14,14.0,-0.0013333333333333333,-0.00046666666666666666,-0.0018,13.9982,
"(14, 9)",back,7 of a Kind,9,1.0,14,14.0,0.0,0.0,0.0017999999999993577,13.9982,True
"(14, 8)",back,7 of a Kind,8,1.0,14,14.0,0.0,0.0,0.0017999999999993577,13.9982,True
"(14, 7)",back,7 of a Kind,7,1.0,14,14.0,0.0,0.0,0.0017999999999993577,13.9982,True
"(14, 6)",back,7 of a Kind,6,1.0,14,14.0,0.0,0.0,0.0017999999999993577,13.9982,True
"(14, 5)",back,7 of a Kind,5,1.0,14,14.0,0.0,0.0,0.0017999999999993577,13.9982,True
"(14, 4)",back,7 of a Kind,4,1.0,14,14.0,0.0,0.0,0.0017999999999993577,13.9982,True
"(14, 3)",back,7 of a Kind,3,1.0,14,14.0,0.0,0.0,0.0017999999999993577,13.9982,True
"(14, 2)",back,7 of a Kind,2,1.0,14,14.0,-0.0013333333333333333,-0.0009333333333333333,-0.002266666666666667,13.997733333333333,
"(13, 14)",back,7-card Straight Flush,14,1.0,10,10.0,-0.0014333333333333333,-0.0,-0.0014333333333333333,9.998566666666667,
"(13, 13)",back,7-card Straight Flush,13,1.0,10,10.0,-0.0014333333333333333,-0.014,-0.015433333333333334,9.984566666666666,
"(13, 12)",back,7-card Straight Flush,12,0.992,10,9.92,-0.0014333333333333333,-0.021333333333333336,-0.02276666666666667,9.897233333333332,
"(13, 11)",back,7-card Straight Flush,11,1.0,10,10.0,-0.0014333333333333333,-0.029666666666666664,-0.031099999999999996,9.9689,
"(13, 10)",back,7-card Straight Flush,10,1.0,10,10.0,-0.0014333333333333333,-0.03733333333333333,-0.038766666666666665,9.961233333333332,
"(13, 9)",back,7-card Straight Flush,9,1.0,10,10.0,-0.0014333333333333333,-0.044333333333333336,-0.04576666666666667,9.954233333333333,
"(13, 8)",back,7-card Straight Flush,8,1.0,10,10.0,-0.0014333333333333333,-0.051000000000000004,-0.05243333333333334,9.947566666666667,
"(13, 7)",back,7-card Straight Flush,7,0.9992238392238392,10,9.992238392238391,0.0,0.0,0.029674607293220134,9.962563784945171,True
"(13, 6)",back,7-card Straight Flush,6,0.9991400418035234,10,9.991400418035234,0.0,0.0,0.029672118706136175,9.961728299329097,True
"(13, 5)",back,7-card Straight Flush,5,0.9990872872147771,10,9.990872872147772,0.0,0.0,0.02967055201843216,9.96120232012934,True
"(13, 4)",back,7-card Straight Flush,4,0.9990508840183352,10,9.990508840183352,0.0,0.0,0.029669470928773478,9.960839369254579,True
"(13, 3)",back,7-card Straight Flush,3,0.9990242442909315,10,9.990242442909315,0.0,0.0,0.029668679791274855,9.96057376311804,True
"(13, 2)",back,7-card Straight Flush,2,0.9990039184982763,10,9.990039184982763,0.0,0.0,0.029668076162847612,9.960371108819915,True
"(12, 14)",back,6 of a Kind,14,1.0,11,11.0,-0.007666666666666666,-0.0,-0.007666666666666666,10.992333333333333,
"(12, 13)",back,6 of a Kind,13,0.9833333333333333,11,10.816666666666666,-0.007666666666666666,-0.0025666666666666667,-0.010233333333333334,10.806433333333333,
"(12, 12)",back,6 of a Kind,12,1.0,11,11.0,-0.007666666666666666,-0.006966666666666666,-0.014633333333333332,10.985366666666666,
"(12, 11)",back,6 of a Kind,11,1.0,11,11.0,-0.007666666666666666,-0.013199999999999998,-0.020866666666666665,10.979133333333333,
"(12, 10)",back,6 of a Kind,10,1.0,11,11.0,-0.007666666666666666,-0.01796666666666667,-0.025633333333333334,10.974366666666667,
"(12, 9)",back,6 of a Kind,9,1.0,11,11.0,-0.007666666666666666,-0.021266666666666666,-0.028933333333333332,10.971066666666667,
"(12, 8)",back,6 of a Kind,8,1.0,11,11.0,-0.007666666666666666,-0.024200000000000003,-0.03186666666666667,10.968133333333334,
"(12, 7)",back,6 of a Kind,7,1.0,11,11.0,-0.007666666666666666,-0.029333333333333333,-0.037,10.963,
"(12, 6)",back,6 of a Kind,6,0.9857142857142858,11,10.842857142857143,-0.007666666666666666,-0.0341,-0.04176666666666667,10.801090476190478,
"(12, 5)",back,6 of a Kind,5,1.0,11,11.0,-0.007666666666666666,-0.039233333333333335,-0.046900000000000004,10.9531,
"(12, 4)",back,6 of a Kind,4,0.9777777777777777,11,10.755555555555555,-0.007666666666666666,-0.041433333333333336,-0.049100000000000005,10.706455555555555,
"(12, 3)",back,6 of a Kind,3,0.975,11,10.725,-0.007666666666666666,-0.04473333333333333,-0.0524,10.6726,
"(12, 2)",back,6 of a Kind,2,1.0,11,11.0,-0.007666666666666666,-0.04766666666666666,-0.05533333333333333,10.944666666666667,
"(11, 14)",back,6-card Straight Flush,14,0.982089552238806,8,7.856716417910448,-0.012266666666666665,-0.0,-0.012266666666666665,7.844449751243781,
"(11, 14)",middle,6-card Straight Flush,14,1.0,16,16.0,0.0,0.0,0.0,16.0,True
"(11, 13)",back,6-card Straight Flush,13,0.9863636363636363,8,7.890909090909091,-0.012266666666666665,-0.03573333333333333,-0.048,7.842909090909091,
"(11, 13)",middle,6-card Straight Flush,13,1.0,16,16.0,0.0,0.0,0.0,16.0,True
"(11, 12)",back,6-card Straight Flush,12,0.9897435897435898,8,7.917948717948718,-0.012266666666666665,-0.0592,-0.07146666666666666,7.8464820512820515,
"(11, 12)",middle,6-card Straight Flush,12,1.0,16,16.0,0.0,0.0,0.0,16.0,True
"(11, 11)",back,6-card Straight Flush,11,0.9862068965517241,8,7.889655172413793,-0.012266666666666665,-0.0904,-0.10266666666666666,7.786988505747126,
"(11, 11)",middle,6-card Straight Flush,11,1.0,16,16.0,0.0,0.0,0.0,16.0,True
"(11, 10)",back,6-card Straight Flush,10,0.980722891566265,8,7.84578313253012,-0.012266666666666665,-0.1136,-0.12586666666666668,7.719916465863453,
"(11, 10)",middle,6-card Straight Flush,10,1.0,16,16.0,0.0,0.0,0.0,16.0,True
"(11, 9)",back,6-card Straight Flush,9,0.9727272727272728,8,7.781818181818182,-0.012266666666666665,-0.13573333333333334,-0.14800000000000002,7.6338181818181825,
"(11, 9)",middle,6-card Straight Flush,9,1.0,16,16.0,0.0,0.0,0.0,16.0,True
"(11, 8)",back,6-card Straight Flush,8,0.9727272727272728,8,7.781818181818182,-0.012266666666666665,-0.1592,-0.17146666666666668,7.610351515151516,
"(11, 8)",middle,6-card Straight Flush,8,1.0,16,16.0,0.0,0.0,0.0,16.0,True
"(11, 7)",back,6-card Straight Flush,7,0.9701754385964912,8,7.76140350877193,-0.012266666666666665,-0.18266666666666667,-0.19493333333333335,7.566470175438597,
"(11, 7)",middle,6-card Straight Flush,7,1.0,16,16.0,-0.0,-0.0,-0.0,16.0,
"(11, 6)",back,6-card Straight Flush,6,0.9779816513761468,8,7.823853211009174,-0.012266666666666665,-0.21306666666666665,-0.22533333333333333,7.598519877675841,
"(11, 6)",middle,6-card Straight Flush,6,1.0,16,16.0,0.0,0.0,0.0,16.0,True
"(11, 5)",back,6-card Straight Flush,5,0.9777109009996721,8,7.8216872079973765,0.0,0.0,0.12227475562241175,7.699412452374965,True
"(11, 5)",middle,6-card Straight Flush,5,1.0,16,16.0,0.0,0.0,0.0,16.0,True
"(11, 4)",back,6-card Straight Flush,4,0.9780212129642177,8,7.824169703713742,0.0,0.0,0.12231356394457737,7.7018561397691645,True
"(11, 4)",middle,6-card Straight Flush,4,1.0,16,16.0,0.0,0.0,0.0,16.0,True
"(11, 3)",back,6-card Straight Flush,3,0.9782568675989121,8,7.8260549407912965,0.0,0.0,0.12234303545076575,7.703711905340531,True
"(11, 3)",middle,6-card Straight Flush,3,1.0,16,16.0,0.0,0.0,0.0,16.0,True
"(11, 2)",back,6-card Straight Flush,2,0.9784397171122519,8,7.827517736898015,0.0,0.0,0.12236590302801797,7.705151833869997,True
"(11, 2)",middle,6-card Straight Flush,2,1.0,16,16.0,0.0,0.0,0.0,16.0,True
"(10, 14)",back,5 of a Kind,14,0.9532467532467532,6,5.71948051948052,-0.04253333333333335,-0.0,-0.04253333333333335,5.676947186147187,
"(10, 14)",middle,5 of a Kind,14,1.0,12,12.0,-6.666666666666667e-05,-0.0,-6.666666666666667e-05,11.999933333333333,
"(10, 13)",back,5 of a Kind,13,0.9609756097560975,6,5.765853658536585,-0.04253333333333335,-0.0154,-0.05793333333333335,5.7079203252032515,
"(10, 13)",middle,5 of a Kind,13,1.0,12,12.0,-6.666666666666667e-05,-0.0008,-0.0008666666666666667,11.999133333333333,
"(10, 12)",back,5 of a Kind,12,0.9388888888888889,6,5.633333333333333,-0.04253333333333335,-0.0318,-0.07433333333333335,5.558999999999999,
"(10, 12)",middle,5 of a Kind,12,1.0,12,12.0,-6.666666666666667e-05,-0.0012000000000000001,-0.0012666666666666668,11.998733333333334,
"(10, 11)",back,5 of a Kind,11,0.9411764705882353,6,5.647058823529411,-0.04253333333333335,-0.046200000000000005,-0.08873333333333336,5.5583254901960775,
"(10, 11)",middle,5 of a Kind,11,1.0,12,12.0,-6.666666666666667e-05,-0.0016,-0.0016666666666666668,11.998333333333333,
"(10, 10)",back,5 of a Kind,10,0.9436619718309859,6,5.661971830985915,-0.04253333333333335,-0.0632,-0.10573333333333335,5.556238497652582,
"(10, 10)",middle,5 of a Kind,10,1.0,12,12.0,0.0,0.0,0.002503030303028453,11.997496969696972,True
"(10, 9)",back,5 of a Kind,9,0.9593220338983051,6,5.755932203389831,-0.04253333333333335,-0.0774,-0.11993333333333334,5.635998870056498,
"(10, 9)",middle,5 of a Kind,9,1.0,12,12.0,-6.666666666666667e-05,-0.002,-0.0020666666666666667,11.997933333333334,
"(10, 8)",back,5 of a Kind,8,0.96,6,5.76,-0.04253333333333335,-0.0892,-0.13173333333333334,5.628266666666667,
"(10, 8)",middle,5 of a Kind,8,1.0,12,12.0,-6.666666666666667e-05,-0.0024000000000000002,-0.002466666666666667,11.997533333333333,
"(10, 7)",back,5 of a Kind,7,0.9493670886075949,6,5.69620253164557,-0.04253333333333335,-0.10419999999999999,-0.14673333333333333,5.549469198312236,
"(10, 7)",middle,5 of a Kind,7,1.0,12,12.0,-6.666666666666667e-05,-0.0028,-0.0028666666666666667,11.997133333333334,
"(10, 6)",back,5 of a Kind,6,0.9441176470588235,6,5.664705882352941,-0.04253333333333335,-0.12,-0.16253333333333334,5.502172549019607,
"(10, 6)",middle,5 of a Kind,6,1.0,12,12.0,0.0,0.0,0.002503030303028453,11.997496969696972,True
"(10, 5)",back,5 of a Kind,5,0.9461538461538461,6,5.676923076923076,-0.04253333333333335,-0.1336,-0.17613333333333334,5.500789743589743,
"(10, 5)",middle,5 of a Kind,5,1.0,12,12.0,-6.666666666666667e-05,-0.0032,-0.003266666666666667,11.996733333333333,
"(10, 4)",back,5 of a Kind,4,0.9355555555555556,6,5.613333333333333,-0.04253333333333335,-0.1492,-0.19173333333333334,5.4216,
"(10, 4)",middle,5 of a Kind,4,1.0,12,12.0,-6.666666666666667e-05,-0.0036,-0.0036666666666666666,11.996333333333334,
"(10, 3)",back,5 of a Kind,3,0.927710843373494,6,5.566265060240964,-0.04253333333333335,-0.16720000000000002,-0.20973333333333335,5.3565317269076305,
"(10, 3)",middle,5 of a Kind,3,1.0,12,12.0,-6.666666666666667e-05,-0.0044,-0.0044666666666666665,11.995533333333332,
"(10, 2)",back,5 of a Kind,2,0.9390243902439024,6,5.634146341463414,-0.04253333333333335,-0.1838,-0.22633333333333333,5.407813008130081,
"(10, 2)",middle,5 of a Kind,2,1.0,12,12.0,-6.666666666666667e-05,-0.0048000000000000004,-0.004866666666666667,11.995133333333333,
"(9, 14, 13)",back,Straight Flush,14,0.9362397820163487,5,4.6811989100817435,-0.0759,-0.0,-0.0759,4.605298910081744,
"(9, 14, 13)",front,Straight Flush,14,1.0,15,15.0,0.0,0.0,0.0,15.0,True
"(9, 14, 13)",middle,Straight Flush,14,1.0,10,10.0,-0.0006000000000000001,-0.0,-0.0006000000000000001,9.9994,
"(9, 14, 5)",back,Straight Flush,14,0.914902807775378,5,4.57451403887689,-0.0759,-0.0,-0.0759,4.49861403887689,
"(9, 14, 5)",front,Straight Flush,14,1.0,15,15.0,0.0,0.0,0.0,15.0,True
"(9, 14, 5)",middle,Straight Flush,14,1.0,10,10.0,-0.0006000000000000001,-0.0,-0.0006000000000000001,9.9994,
"(9, 13, 12)",back,Straight Flush,13,0.9090225563909774,5,4.545112781954887,-0.0759,-0.13833333333333334,-0.21423333333333333,4.330879448621554,
"(9, 13, 12)",front,Straight Flush,13,1.0,15,15.0,0.0,0.0,0.0,15.0,True
"(9, 13, 12)",middle,Straight Flush,13,1.0,10,10.0,-0.0006000000000000001,-0.004666666666666666,-0.005266666666666666,9.994733333333333,
"(9, 12, 11)",back,Straight Flush,12,0.9064406779661017,5,4.532203389830508,-0.0759,-0.18266666666666667,-0.25856666666666667,4.2736367231638415,
"(9, 12, 11)",front,Straight Flush,12,1.0,15,15.0,0.0,0.0,0.0,15.0,True
"(9, 12, 11)",middle,Straight Flush,12,1.0,10,10.0,-0.0006000000000000001,-0.005999999999999999,-0.006599999999999999,9.9934,
"(9, 11, 10)",back,Straight Flush,11,0.8906574394463668,5,4.453287197231834,-0.0759,-0.23183333333333334,-0.3077333333333333,4.145553863898501,
"(9, 11, 10)",front,Straight Flush,11,1.0,15,15.0,0.0,0.0,0.0,15.0,True
"(9, 11, 10)",middle,Straight Flush,11,1.0,10,10.0,-0.0006000000000000001,-0.007333333333333333,-0.007933333333333334,9.992066666666666,
"(9, 10, 9)",back,Straight Flush,10,0.8860139860139861,5,4.43006993006993,-0.0759,-0.28,-0.3559,4.07416993006993,
"(9, 10, 9)",front,Straight Flush,10,1.0,15,15.0,0.0,0.0,0.0,15.0,True
"(9, 10, 9)",middle,Straight Flush,10,1.0,10,10.0,-0.0006000000000000001,-0.010333333333333333,-0.010933333333333333,9.989066666666666,
"(9, 9, 8)",back,Straight Flush,9,0.8612903225806452,5,4.306451612903226,-0.0759,-0.32766666666666666,-0.40356666666666663,3.9028849462365596,
"(9, 9, 8)",front,Straight Flush,9,1.0,15,15.0,0.0,0.0,0.0,15.0,True
"(9, 9, 8)",middle,Straight Flush,9,1.0,10,10.0,-0.0006000000000000001,-0.013666666666666667,-0.014266666666666667,9.985733333333334,
"(9, 8, 7)",back,Straight Flush,8,0.8596638655462185,5,4.298319327731093,-0.0759,-0.369,-0.44489999999999996,3.853419327731093,
"(9, 8, 7)",front,Straight Flush,8,1.0,15,15.0,0.0,0.0,0.0,15.0,True
"(9, 8, 7)",middle,Straight Flush,8,1.0,10,10.0,-0.0006000000000000001,-0.016333333333333335,-0.016933333333333335,9.983066666666666,
"(9, 7, 6)",back,Straight Flush,7,0.8564705882352941,5,4.2823529411764705,-0.0759,-0.4086666666666667,-0.4845666666666667,3.7977862745098037,
"(9, 7, 6)",front,Straight Flush,7,1.0,15,15.0,0.0,0.0,0.0,15.0,True
"(9, 7, 6)",middle,Straight Flush,7,1.0,10,10.0,-0.0006000000000000001,-0.018,-0.0186,9.9814,
"(9, 6, 5)",back,Straight Flush,6,0.8439655172413794,5,4.219827586206897,-0.0759,-0.45116666666666666,-0.5270666666666667,3.69276091954023,
"(9, 6, 5)",front,Straight Flush,6,1.0,15,15.0,0.0,0.0,0.0,15.0,True
"(9, 6, 5)",middle,Straight Flush,6,1.0,10,10.0,-0.0006000000000000001,-0.022333333333333334,-0.022933333333333333,9.977066666666667,
"(8, 14)",back,Four of a Kind,14,0.8410423452768729,4,3.3641693811074918,-0.17386666666666667,-0.0,-0.17386666666666667,3.190302714440825,
"(8, 14)",front,Four of a Kind,14,1.0,12,12.0,0.0,0.0,0.002960000000001628,11.997039999999998,True
"(8, 14)",middle,Four of a Kind,14,0.9939393939393939,8,7.951515151515151,-0.0031333333333333335,-0.0,-0.0031333333333333335,7.948381818181818,
"(8, 13)",back,Four of a Kind,13,0.7986379114642451,4,3.1945516458569805,-0.17386666666666667,-0.1228,-0.2966666666666667,2.8978849791903136,
"(8, 13)",front,Four of a Kind,13,1.0,12,12.0,-0.0,-0.0,-0.0,12.0,
"(8, 13)",middle,Four of a Kind,13,1.0,8,8.0,-0.0031333333333333335,-0.0176,-0.020733333333333333,7.979266666666667,
"(8, 12)",back,Four of a Kind,12,0.7770165745856353,4,3.1080662983425413,-0.17386666666666667,-0.24026666666666666,-0.41413333333333335,2.693932965009208,
"(8, 12)",front,Four of a Kind,12,1.0,12,12.0,-0.0,-0.0004,-0.0004,11.9996,
"(8, 12)",middle,Four of a Kind,12,0.996,8,7.968,-0.0031333333333333335,-0.0328,-0.03593333333333334,7.932066666666667,
"(8, 11)",back,Four of a Kind,11,0.7415701415701416,4,2.9662805662805662,-0.17386666666666667,-0.36093333333333333,-0.5347999999999999,2.431480566280566,
"(8, 11)",front,Four of a Kind,11,1.0,12,12.0,-0.0,-0.0008,-0.0008,11.9992,
"(8, 11)",middle,Four of a Kind,11,0.99,8,7.92,-0.0031333333333333335,-0.05946666666666667,-0.0626,7.8574,
"(8, 10)",back,Four of a Kind,10,0.7108108108108108,4,2.843243243243243,-0.17386666666666667,-0.46453333333333335,-0.6384000000000001,2.2048432432432428,
"(8, 10)",front,Four of a Kind,10,1.0,12,12.0,0.0,0.0,0.002960000000001628,11.997039999999998,True
"(8, 10)",middle,Four of a Kind,10,0.9922480620155039,8,7.937984496124031,-0.0031333333333333335,-0.09146666666666667,-0.0946,7.843384496124031,
"(8, 9)",back,Four of a Kind,9,0.6908527131782946,4,2.763410852713178,-0.17386666666666667,-0.5533333333333333,-0.7272000000000001,2.036210852713178,
"(8, 9)",front,Four of a Kind,9,1.0,12,12.0,0.0,0.0,0.002960000000001628,11.997039999999998,True
"(8, 9)",middle,Four of a Kind,9,0.9827814569536424,8,7.862251655629139,-0.0031333333333333335,-0.12586666666666665,-0.12899999999999998,7.7332516556291395,
"(8, 8)",back,Four of a Kind,8,0.657660626029654,4,2.630642504118616,-0.17386666666666667,-0.6393333333333333,-0.8131999999999999,1.8174425041186162,
"(8, 8)",front,Four of a Kind,8,1.0,12,12.0,-0.0,-0.0012000000000000001,-0.0012000000000000001,11.9988,
"(8, 8)",middle,Four of a Kind,8,0.9761904761904762,8,7.809523809523809,-0.0031333333333333335,-0.16613333333333333,-0.16926666666666665,7.640257142857143,
"(8, 7)",back,Four of a Kind,7,0.6373665480427047,4,2.5494661921708186,-0.17386666666666667,-0.7202666666666667,-0.8941333333333334,1.6553328588374852,
"(8, 7)",front,Four of a Kind,7,1.0,12,12.0,-0.0,-0.002,-0.002,11.998,
"(8, 7)",middle,Four of a Kind,7,0.9711111111111111,8,7.768888888888889,-0.0031333333333333335,-0.21093333333333333,-0.21406666666666666,7.5548222222222225,
"(8, 6)",back,Four of a Kind,6,0.6315217391304347,4,2.526086956521739,-0.17386666666666667,-0.7952,-0.9690666666666667,1.5570202898550722,
"(8, 6)",front,Four of a Kind,6,1.0,12,12.0,-0.0,-0.0024000000000000002,-0.0024000000000000002,11.9976,
"(8, 6)",middle,Four of a Kind,6,0.9615384615384616,8,7.6923076923076925,-0.0031333333333333335,-0.25893333333333335,-0.26206666666666667,7.430241025641026,
"(8, 5)",back,Four of a Kind,5,0.592638036809816,4,2.370552147239264,-0.17386666666666667,-0.8688,-1.0426666666666666,1.3278854805725973,
"(8, 5)",front,Four of a Kind,5,1.0,12,12.0,-0.0,-0.0032,-0.0032,11.9968,
"(8, 5)",middle,Four of a Kind,5,0.9557894736842105,8,7.646315789473684,-0.0031333333333333335,-0.30746666666666667,-0.3106,7.335715789473684,
"(8, 4)",back,Four of a Kind,4,0.5636363636363636,4,2.2545454545454544,-0.17386666666666667,-0.934,-1.1078666666666668,1.1466787878787876,
"(8, 4)",front,Four of a Kind,4,1.0,12,12.0,-0.0,-0.0052,-0.0052,11.9948,
"(8, 4)",middle,Four of a Kind,4,0.964,8,7.712,-0.0031333333333333335,-0.35813333333333336,-0.3612666666666667,7.350733333333333,
"(8, 3)",back,Four of a Kind,3,0.5466083150984683,4,2.186433260393873,-0.17386666666666667,-0.9926666666666667,-1.1665333333333334,1.0198999270605398,
"(8, 3)",front,Four of a Kind,3,1.0,12,12.0,-0.0,-0.0064,-0.0064,11.9936,
"(8, 3)",middle,Four of a Kind,3,0.9449781659388646,8,7.559825327510917,-0.0031333333333333335,-0.41146666666666665,-0.41459999999999997,7.145225327510917,
"(8, 2)",back,Four of a Kind,2,0.5386727688787185,4,2.154691075514874,-0.17386666666666667,-1.0536,-1.2274666666666667,0.9272244088482073,
"(8, 2)",front,Four of a Kind,2,1.0,12,12.0,-0.0,-0.008,-0.008,11.992,
"(8, 2)",middle,Four of a Kind,2,0.9548936170212766,8,7.639148936170213,-0.0031333333333333335,-0.47253333333333336,-0.4756666666666667,7.163482269503547,
"(7, 14)",back,Full House,14,0.5124673060156931,1,0.5124673060156931,-0.4518333333333333,-0.0,-0.4518333333333333,0.060633972682359816,
"(7, 14)",front,Full House,14,1.0,5,5.0,-0.0009333333333333333,-0.0,-0.0009333333333333333,4.999066666666667,
"(7, 14)",middle,Full House,14,0.922397476340694,2,1.844794952681388,-0.07003333333333334,-0.0,-0.07003333333333334,1.7747616193480547,
"(7, 13)",back,Full House,13,0.48161764705882354,1,0.48161764705882354,-0.4518333333333333,-0.038233333333333334,-0.49006666666666665,-0.008449019607843111,
"(7, 13)",front,Full House,13,1.0,5,5.0,-0.0009333333333333333,-0.0018333333333333333,-0.0027666666666666664,4.997233333333333,
"(7, 13)",middle,Full House,13,0.9038031319910514,2,1.807606263982103,-0.07003333333333334,-0.021133333333333334,-0.09116666666666667,1.7164395973154363,
"(7, 12)",back,Full House,12,0.4334004024144869,1,0.4334004024144869,-0.4518333333333333,-0.0745,-0.5263333333333333,-0.09293293091884641,
"(7, 12)",front,Full House,12,1.0,5,5.0,-0.0009333333333333333,-0.0045,-0.005433333333333333,4.994566666666667,
"(7, 12)",middle,Full House,12,0.9105788423153692,2,1.8211576846307385,-0.07003333333333334,-0.05093333333333333,-0.12096666666666667,1.7001910179640718,
"(7, 11)",back,Full House,11,0.4228215767634855,1,0.4228215767634855,-0.4518333333333333,-0.10763333333333333,-0.5594666666666667,-0.1366450899031812,
"(7, 11)",front,Full House,11,1.0,5,5.0,-0.0009333333333333333,-0.009333333333333332,-0.010266666666666665,4.989733333333334,
"(7, 11)",middle,Full House,11,0.8728571428571429,2,1.7457142857142858,-0.07003333333333334,-0.08433333333333333,-0.15436666666666665,1.5913476190476192,
"(7, 10)",back,Full House,10,0.37451205510907004,1,0.37451205510907004,-0.4518333333333333,-0.13976666666666668,-0.5916,-0.21708794489092997,
"(7, 10)",front,Full House,10,0.995,5,4.975,-0.0009333333333333333,-0.016999999999999998,-0.017933333333333332,4.957066666666666,
"(7, 10)",middle,Full House,10,0.8593900481540931,2,1.7187800963081863,-0.07003333333333334,-0.12166666666666667,-0.1917,1.5270800963081863,
"(7, 9)",back,Full House,9,0.3449451887941535,1,0.3449451887941535,-0.4518333333333333,-0.1688,-0.6206333333333334,-0.2756881445391799,
"(7, 9)",front,Full House,9,0.9922077922077922,5,4.961038961038961,-0.0009333333333333333,-0.03033333333333333,-0.031266666666666665,4.929772294372294,
"(7, 9)",middle,Full House,9,0.8498516320474777,2,1.6997032640949554,-0.07003333333333334,-0.1632,-0.23323333333333335,1.466469930761622,
"(7, 8)",back,Full House,8,0.3228346456692913,1,0.3228346456692913,-0.4518333333333333,-0.19616666666666666,-0.6479999999999999,-0.3251653543307086,
"(7, 8)",front,Full House,8,0.9975903614457832,5,4.9879518072289155,-0.0009333333333333333,-0.043166666666666666,-0.0441,4.943851807228915,
"(7, 8)",middle,Full House,8,0.8081570996978852,2,1.6163141993957704,-0.07003333333333334,-0.20813333333333334,-0.2781666666666667,1.3381475327291037,
"(7, 7)",back,Full House,7,0.29331619537275067,1,0.29331619537275067,-0.4518333333333333,-0.2258,-0.6776333333333333,-0.38431713796058264,
"(7, 7)",front,Full House,7,0.9865384615384616,5,4.932692307692308,-0.0009333333333333333,-0.057,-0.05793333333333334,4.874758974358975,
"(7, 7)",middle,Full House,7,0.7902313624678663,2,1.5804627249357326,-0.07003333333333334,-0.25226666666666664,-0.3223,1.2581627249357326,
"(7, 6)",back,Full House,6,0.27492877492877493,1,0.27492877492877493,-0.4518333333333333,-0.2517333333333333,-0.7035666666666667,-0.42863789173789174,
